Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,"10-19",20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2013,W,STAT,533, ,OVERALL,"SURVIVAL ANLYSIS"," ",22,89.27,3.24,92,80,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13
UBC,2013,W,STAT,538,A,101,"GEN LINEAR MODLS","Wu, Lang",18,87.28,4.47,94,78,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,9
UBC,2013,W,STAT,538, ,OVERALL,"GEN LINEAR MODLS"," ",18,87.28,4.47,94,78,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,9
UBC,2013,W,STAT,545,A,101,"DATA ANALYSIS","Bryan, Jennifer",33,86.47,3.28,94,79,30,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,6
UBC,2013,W,STAT,545, ,OVERALL,"DATA ANALYSIS"," ",33,86.47,3.28,94,79,30,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,6
UBC,2013,W,STAT,547,C,101,"TOPICS IN STAT","Bouchard-Cote, Alexandre ",16,87.47,4.16,96,81,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,4
UBC,2013,W,STAT,547, ,OVERALL,"TOPICS IN STAT"," ",23,88.25,4.66,97,81,20,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7
UBC,2013,W,STAT,547, ,OVERALL,"TOPICS IN STAT"," ",23,88.25,4.66,97,81,20,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7
UBC,2013,W,STAT,547,M,101,"TOPICS IN STAT","Nolde, Natalia",5,90.6,5.77,97,84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
UBC,2013,W,STAT,547, ,OVERALL,"TOPICS IN STAT"," ",23,88.25,4.66,97,81,20,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7
UBC,2013,W,STAT,547, ,OVERALL,"TOPICS IN STAT"," ",23,88.25,4.66,97,81,20,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7
UBC,2013,W,STAT,551, ,101,"STAT CONSLT PRAC","Petkau, John",9,,,,,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,STAT,551, ,OVERALL,"STAT CONSLT PRAC"," ",9,,,,,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,STAT,560, ,101," ","Zamar, Ruben",9,92,5.52,97,80,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7
UBC,2013,W,STAT,560, ,OVERALL," "," ",9,92,5.52,97,80,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7
